CGI_ID,log2FoldChange,SPID,Description,GOID,GOSlim_bin,Feature ID,2M-Total,4M-Total,6m-Total,2M-HS-Total,4M-HS-Total,6M-HS-Total
CGI_10015294,103.806960326379,P51452,Dual specificity protein phosphatase 3,GO:0002755,stress response,CGI_10015294,221,103,231,67,41,37
CGI_10015616,57.6025590163089,P51452,Dual specificity protein phosphatase 3,GO:0002755,stress response,CGI_10015616,86,98,124,38,27,14
CGI_10020751,210.909713482814,P51452,Dual specificity protein phosphatase 3,GO:0002755,stress response,CGI_10020751,130,132,147,353,385,86
CGI_10028272,152.19132658835,P05164,Myeloperoxidase,GO:0006979,stress response,CGI_10028272,430,185,272,147,47,28
CGI_10028906,57.5767828489444,D8VNS7,Ryncolin-1,GO:0007596,stress response,CGI_10028906,60,33,30,141,60,38
CGI_10010444,44.4710533734838,P80010,Plasminogen,GO:0042246,stress response,CGI_10010444,143,55,74,46,6,9
CGI_10025374,384.819900130773,P20749,B-cell lymphoma 3 protein,GO:0042742,stress response,CGI_10025374,942,806,715,192,54,70
CGI_10004837,133.548660136011,Q04861,Nuclear factor NF-kappa-B p105 subunit,GO:0002755,stress response,CGI_10004837,297,167,349,53,18,39
CGI_10016949,3394.35801357187,Q04861,Nuclear factor NF-kappa-B p105 subunit,GO:0002755,stress response,CGI_10016949,9877,5857,4097,3895,483,941
CGI_10025374,384.819900130773,P20749,B-cell lymphoma 3 protein,GO:0006974,stress response,CGI_10025374,942,806,715,192,54,70
CGI_10017553,1416.10783277473,Q16829,Dual specificity protein phosphatase 7,GO:0034138,stress response,CGI_10017553,2936,2922,1932,1556,399,363
CGI_10014861,882.071952598336,P61088,Ubiquitin-conjugating enzyme E2 N,GO:0002224,stress response,CGI_10014861,933,676,774,1404,725,756
CGI_10004966,112.757571716483,Q04721,Neurogenic locus notch homolog protein 2,GO:0042246,stress response,CGI_10004966,310,268,126,62,25,28
CGI_10009763,376.24775659698,Q14790,Caspase-8,GO:0009409,stress response,CGI_10009763,771,476,1080,89,40,111
CGI_10014894,84.1321612447084,Q8K203,Endonuclease 8-like 3,GO:0006974,stress response,CGI_10014894,48,39,35,110,171,52
CGI_10005193,17.1525888870557,Q9QUN7,Toll-like receptor 2,GO:0052063,stress response,CGI_10005193,6,6,11,33,28,12
CGI_10019752,716.786331974588,P68371,Tubulin beta-4B chain,GO:0042267,stress response,CGI_10019752,559,500,199,622,1056,770
CGI_10027813,56.608259940152,Q3MHQ4,Zinc finger protein SNAI2,GO:0043518,stress response,CGI_10027813,60,41,28,86,45,63
CGI_10025034,265.905261633505,Q9Y6T7,Diacylglycerol kinase beta,GO:0030168,stress response,CGI_10025034,559,355,356,313,145,96
CGI_10021732,5698.34354977563,Q9VZZ4,Peroxidasin,GO:0042744,stress response,CGI_10021732,17494,8131,11971,3227,731,697
CGI_10025227,88.2084728837962,O95433,Activator of 90 kDa heat shock protein ATPase homolog 1,GO:0006950,stress response,CGI_10025227,86,34,29,72,140,93
CGI_10001591,172.918212276441,P48025,Tyrosine-protein kinase SYK,GO:0045087,stress response,CGI_10001591,317,348,223,240,60,43
CGI_10010861,145.655272902116,P35408,Prostaglandin E2 receptor EP4 subtype,GO:0050728,stress response,CGI_10010861,64,113,19,535,112,107
CGI_10027614,566.2025630805,P35408,Prostaglandin E2 receptor EP4 subtype,GO:0050728,stress response,CGI_10027614,978,962,1359,268,67,203
CGI_10026985,2221.45631990722,Q9UGM3,Deleted in malignant brain tumors 1 protein,GO:0043152,stress response,CGI_10026985,6752,2619,3930,2011,404,552
CGI_10020700,44.2185270840593,Q9UGM3,Deleted in malignant brain tumors 1 protein,GO:0043152,stress response,CGI_10020700,29,33,21,56,80,27
CGI_10013874,1044.23962929572,Q9UGM3,Deleted in malignant brain tumors 1 protein,GO:0043152,stress response,CGI_10013874,2118,1723,1884,1007,440,188
CGI_10014861,882.071952598336,P61088,Ubiquitin-conjugating enzyme E2 N,GO:0006974,stress response,CGI_10014861,933,676,774,1404,725,756
CGI_10004515,117.110077750599,Q13426,DNA repair protein XRCC4,GO:0051103,stress response,CGI_10004515,113,63,63,222,149,85
CGI_10005193,17.1525888870557,Q9QUN7,Toll-like receptor 2,GO:0002755,stress response,CGI_10005193,6,6,11,33,28,12
CGI_10019040,15.4916837638647,P82600,Chorion peroxidase,GO:0006979,stress response,CGI_10019040,58,41,8,4,2,4
CGI_10005646,251.049281226082,Q2EJA0,Yorkie homolog,GO:0006975,stress response,CGI_10005646,522,502,330,270,96,61
CGI_10002384,2548.94997132267,P12545,Plasminogen,GO:0051918,stress response,CGI_10002384,282,296,185,3867,5490,2397
CGI_10028457,254.170260075121,Q29RP1,Ubiquitin carboxyl-terminal hydrolase 1,GO:0006974,stress response,CGI_10028457,309,162,194,486,250,174
CGI_10024989,971.695066531661,Q8BKX6,Serine/threonine-protein kinase SMG1,GO:0006974,stress response,CGI_10024989,1747,1954,1495,1393,251,179
CGI_10016395,584.358735083218,Q9QZ05,Eukaryotic translation initiation factor 2-alpha kinase 4,GO:0030968,stress response,CGI_10016395,1889,1018,1206,146,33,65
CGI_10012993,362.961499468768,P15043,ATP-dependent DNA helicase recQ,GO:0006281,stress response,CGI_10012993,165,297,59,549,743,198
CGI_10005889,28.2962334895833,Q92759,General transcription factor IIH subunit 4,GO:0006281,stress response,CGI_10005889,26,17,11,73,31,19
CGI_10018748,49.6375753918756,Q5IS54,Caspase-3,GO:0006974,stress response,CGI_10018748,101,97,57,50,22,17
CGI_10024637,20.0915458249977,E1C2Z0,Protein MMS22-like,GO:0000724,stress response,CGI_10024637,8,9,10,67,15,17
CGI_10020367,85.1092111500783,P32240,Prostaglandin E2 receptor EP4 subtype,GO:0007254,stress response,CGI_10020367,97,55,44,172,105,52
CGI_10003083,1197.74057824062,Q6Q899,Probable ATP-dependent RNA helicase DDX58,GO:0045087,stress response,CGI_10003083,2488,2272,2080,713,237,458
CGI_10014034,956.127065476462,Q6Q899,Probable ATP-dependent RNA helicase DDX58,GO:0045087,stress response,CGI_10014034,2398,1460,1922,396,167,325
CGI_10016990,216.96896780468,Q6Q899,Probable ATP-dependent RNA helicase DDX58,GO:0045087,stress response,CGI_10016990,305,676,228,218,61,47
CGI_10024392,964.757721404558,Q6Q899,Probable ATP-dependent RNA helicase DDX58,GO:0045087,stress response,CGI_10024392,1963,2472,1510,454,188,229
CGI_10002385,494.929698666009,Q01177,Plasminogen,GO:0007596,stress response,CGI_10002385,254,129,270,597,953,384
CGI_10004649,52.9724328348116,Q01177,Plasminogen,GO:0007596,stress response,CGI_10004649,119,91,91,32,10,22
CGI_10010640,190.174158192371,Q8WZA2,Rap guanine nucleotide exchange factor 4,GO:0030168,stress response,CGI_10010640,376,403,315,150,78,26
CGI_10002384,2548.94997132267,P12545,Plasminogen,GO:0051919,stress response,CGI_10002384,282,296,185,3867,5490,2397
CGI_10006022,1048.79756300288,Q9ESN9,C-Jun-amino-terminal kinase-interacting protein 3,GO:0043507,stress response,CGI_10006022,1811,1666,1329,1308,555,422
CGI_10012306,58.6293436733849,P11678,Eosinophil peroxidase,GO:0042744,stress response,CGI_10012306,184,139,94,17,6,3
CGI_10026934,253.456778355469,P11678,Eosinophil peroxidase,GO:0042744,stress response,CGI_10026934,486,259,860,45,19,58
CGI_10003897,232.249032506526,Q15418,Ribosomal protein S6 kinase alpha-1,GO:0034134,stress response,CGI_10003897,371,505,310,284,94,59
CGI_10004145,202.168476913214,Q6L6Q6,Lysozyme,GO:0042742,stress response,CGI_10004145,214,97,91,348,282,149
CGI_10024480,169.67259243723,P55212,Caspase-6,GO:0009408,stress response,CGI_10024480,643,194,226,83,34,61
CGI_10028173,75.500365653603,P11021,78 kDa glucose-regulated protein,GO:0030968,stress response,CGI_10028173,60,161,181,40,32,19
CGI_10014861,882.071952598336,P61088,Ubiquitin-conjugating enzyme E2 N,GO:0006281,stress response,CGI_10014861,933,676,774,1404,725,756
CGI_10028611,79.7850304487621,P54277,PMS1 protein homolog 1,GO:0006974,stress response,CGI_10028611,98,60,53,178,62,57
CGI_10015287,258.56688697007,Q8IYT8,Serine/threonine-protein kinase ULK2,GO:0042594,stress response,CGI_10015287,535,499,566,218,36,25
CGI_10026099,715.358874460525,A8QMS7,Myeloid differentiation primary response protein MyD88,GO:0006954,stress response,CGI_10026099,2325,1089,746,713,151,240
CGI_10009603,191.591886695587,Q80VI1,E3 ubiquitin-protein ligase TRIM56,GO:0034340,stress response,CGI_10009603,183,366,561,79,58,30
CGI_10001591,172.918212276441,P48025,Tyrosine-protein kinase SYK,GO:0007257,stress response,CGI_10001591,317,348,223,240,60,43
CGI_10000165,57.1222916261774,Q9NWZ3,Interleukin-1 receptor-associated kinase 4,GO:0034142,stress response,CGI_10000165,155,101,77,41,17,17
CGI_10000166,72.0939115320227,Q9NWZ3,Interleukin-1 receptor-associated kinase 4,GO:0034142,stress response,CGI_10000166,205,184,87,55,8,7
CGI_10018046,180.997387804041,Q9NWZ3,Interleukin-1 receptor-associated kinase 4,GO:0034142,stress response,CGI_10018046,428,367,318,139,16,42
CGI_10012516,131.579676973198,Q9XSW3,Mannose-binding protein C,GO:0045087,stress response,CGI_10012516,144,86,92,218,128,112
CGI_10012883,39.91890503897,Q9D0N7,Chromatin assembly factor 1 subunit B,GO:0006281,stress response,CGI_10012883,42,24,12,115,36,28
CGI_10004837,133.548660136011,Q04861,Nuclear factor NF-kappa-B p105 subunit,GO:0002218,stress response,CGI_10004837,297,167,349,53,18,39
CGI_10016949,3394.35801357187,Q04861,Nuclear factor NF-kappa-B p105 subunit,GO:0002218,stress response,CGI_10016949,9877,5857,4097,3895,483,941
CGI_10025374,384.819900130773,P20749,B-cell lymphoma 3 protein,GO:0042771,stress response,CGI_10025374,942,806,715,192,54,70
CGI_10015294,103.806960326379,P51452,Dual specificity protein phosphatase 3,GO:0034130,stress response,CGI_10015294,221,103,231,67,41,37
CGI_10015616,57.6025590163089,P51452,Dual specificity protein phosphatase 3,GO:0034130,stress response,CGI_10015616,86,98,124,38,27,14
CGI_10020751,210.909713482814,P51452,Dual specificity protein phosphatase 3,GO:0034130,stress response,CGI_10020751,130,132,147,353,385,86
CGI_10003083,1197.74057824062,Q6Q899,Probable ATP-dependent RNA helicase DDX58,GO:0002230,stress response,CGI_10003083,2488,2272,2080,713,237,458
CGI_10014034,956.127065476462,Q6Q899,Probable ATP-dependent RNA helicase DDX58,GO:0002230,stress response,CGI_10014034,2398,1460,1922,396,167,325
CGI_10016990,216.96896780468,Q6Q899,Probable ATP-dependent RNA helicase DDX58,GO:0002230,stress response,CGI_10016990,305,676,228,218,61,47
CGI_10024392,964.757721404558,Q6Q899,Probable ATP-dependent RNA helicase DDX58,GO:0002230,stress response,CGI_10024392,1963,2472,1510,454,188,229
CGI_10023761,229.566974127481,Q9JIL8,DNA repair protein RAD50,GO:0006302,stress response,CGI_10023761,140,102,133,285,225,302
CGI_10001441,46.2480488833555,O60870,DNA/RNA-binding protein KIN17,GO:0006974,stress response,CGI_10001441,29,27,29,94,46,43
CGI_10009488,159.593580610687,P85008,Defensin-1,GO:0050829,stress response,CGI_10009488,169,80,78,259,182,148
CGI_10025593,3859.70101533652,P97432,Next to BRCA1 gene 1 protein,GO:0032872,stress response,CGI_10025593,7522,8867,6351,2770,1036,778
CGI_10028328,94.4232543385279,Q8WTR2,Dual specificity protein phosphatase 19,GO:0046330,stress response,CGI_10028328,195,123,238,58,15,26
CGI_10026092,133.294388954684,Q99836,Myeloid differentiation primary response protein MyD88,GO:0034134,stress response,CGI_10026092,321,246,157,171,35,37
CGI_10021885,670.755508777184,P43090,"5-aminolevulinate synthase, erythroid-specific, mitochondrial",GO:0001666,stress response,CGI_10021885,1161,1040,1190,542,204,324
CGI_10021816,174.784527586645,Q5RDH5,5'-AMP-activated protein kinase catalytic subunit alpha-1,GO:0042149,stress response,CGI_10021816,314,295,225,160,107,67
CGI_10009160,71.0723125057303,Q9WTW8,Solute carrier family 23 member 2,GO:0006979,stress response,CGI_10009160,138,125,126,47,36,16
CGI_10027862,525.489226258192,P25490,Transcriptional repressor protein YY1,GO:0006281,stress response,CGI_10027862,1261,1091,657,517,173,106
CGI_10012642,42.5119965450019,Q6DFJ6,Serine/threonine-protein kinase TBK1,GO:0045087,stress response,CGI_10012642,88,73,100,35,3,7
CGI_10027842,341.798220775862,P27674,"Solute carrier family 2, facilitated glucose transporter member 1",GO:0042149,stress response,CGI_10027842,630,549,542,274,131,157
CGI_10026280,93.1930213841071,P47809,Dual specificity mitogen-activated protein kinase kinase 4,GO:0006950,stress response,CGI_10026280,224,169,146,62,20,33
CGI_10016785,109.778290354552,Q62388,Serine-protein kinase ATM,GO:0043517,stress response,CGI_10016785,70,84,70,138,109,123
CGI_10000165,57.1222916261774,Q9NWZ3,Interleukin-1 receptor-associated kinase 4,GO:0002224,stress response,CGI_10000165,155,101,77,41,17,17
CGI_10000166,72.0939115320227,Q9NWZ3,Interleukin-1 receptor-associated kinase 4,GO:0002224,stress response,CGI_10000166,205,184,87,55,8,7
CGI_10018046,180.997387804041,Q9NWZ3,Interleukin-1 receptor-associated kinase 4,GO:0002224,stress response,CGI_10018046,428,367,318,139,16,42
CGI_10024966,432.116929596528,P82251,"B(0,+)-type amino acid transporter 1",GO:0007596,stress response,CGI_10024966,237,510,181,739,498,346
CGI_10022933,489.18583909752,P70032,Serine/threonine-protein kinase PLK1,GO:0031572,stress response,CGI_10022933,1112,892,1192,288,45,36
CGI_10011375,3616.92156449404,P82147,Protein lethal(2)essential for life,GO:0006950,stress response,CGI_10011375,1709,1324,1128,3594,5538,4422
CGI_10012883,39.91890503897,Q9D0N7,Chromatin assembly factor 1 subunit B,GO:0006974,stress response,CGI_10012883,42,24,12,115,36,28
CGI_10001591,172.918212276441,P48025,Tyrosine-protein kinase SYK,GO:0010543,stress response,CGI_10001591,317,348,223,240,60,43
CGI_10018669,1511.30729634864,P41970,ETS domain-containing protein Elk-3,GO:0042060,stress response,CGI_10018669,3843,2732,2627,814,315,411
CGI_10027512,148.256598740849,Q9GL65,Toll-like receptor 4,GO:0045087,stress response,CGI_10027512,340,166,232,147,75,55
CGI_10020092,467.488855725857,Q7L9B9,Endonuclease/exonuclease/phosphatase family domain-containing protein 1,GO:0006281,stress response,CGI_10020092,850,993,848,389,130,89
CGI_10026389,561.737599027014,P08953,Protein toll,GO:0045087,stress response,CGI_10026389,1526,826,1212,370,82,85
CGI_10013178,29.7532202631915,P08953,Protein toll,GO:0045087,stress response,CGI_10013178,31,87,62,25,7,0
CGI_10017269,191.7019774806,P08953,Protein toll,GO:0045087,stress response,CGI_10017269,539,280,252,216,44,61
CGI_10017553,1416.10783277473,Q16829,Dual specificity protein phosphatase 7,GO:0002224,stress response,CGI_10017553,2936,2922,1932,1556,399,363
CGI_10026099,715.358874460525,A8QMS7,Myeloid differentiation primary response protein MyD88,GO:0045087,stress response,CGI_10026099,2325,1089,746,713,151,240
CGI_10010404,286.034561172043,Q8UVR8,Macrophage colony-stimulating factor 1 receptor 2,GO:0045087,stress response,CGI_10010404,419,443,574,215,148,93
CGI_10004156,343.14380907421,P47812,Mitogen-activated protein kinase 14,GO:0006950,stress response,CGI_10004156,714,563,503,266,115,160
CGI_10015294,103.806960326379,P51452,Dual specificity protein phosphatase 3,GO:0046329,stress response,CGI_10015294,221,103,231,67,41,37
CGI_10015616,57.6025590163089,P51452,Dual specificity protein phosphatase 3,GO:0046329,stress response,CGI_10015616,86,98,124,38,27,14
CGI_10020751,210.909713482814,P51452,Dual specificity protein phosphatase 3,GO:0046329,stress response,CGI_10020751,130,132,147,353,385,86
CGI_10011161,960.601881582651,Q5SUF2,Luc7-like protein 3,GO:0006950,stress response,CGI_10011161,1170,689,619,1420,826,916
CGI_10016785,109.778290354552,Q62388,Serine-protein kinase ATM,GO:0006281,stress response,CGI_10016785,70,84,70,138,109,123
CGI_10004837,133.548660136011,Q04861,Nuclear factor NF-kappa-B p105 subunit,GO:0034154,stress response,CGI_10004837,297,167,349,53,18,39
CGI_10016949,3394.35801357187,Q04861,Nuclear factor NF-kappa-B p105 subunit,GO:0034154,stress response,CGI_10016949,9877,5857,4097,3895,483,941
CGI_10026072,502.726384586901,P63329,Serine/threonine-protein phosphatase 2B catalytic subunit alpha isoform,GO:0006950,stress response,CGI_10026072,1056,926,677,626,164,135
CGI_10027512,148.256598740849,Q9GL65,Toll-like receptor 4,GO:0006954,stress response,CGI_10027512,340,166,232,147,75,55
CGI_10010020,104.865246478694,Q63186,Translation initiation factor eIF-2B subunit delta,GO:0009408,stress response,CGI_10010020,97,91,47,182,146,64
CGI_10028272,152.19132658835,P05164,Myeloperoxidase,GO:0042744,stress response,CGI_10028272,430,185,272,147,47,28
CGI_10018220,414.155816034045,P52434,"DNA-directed RNA polymerases I, II, and III subunit RPABC3",GO:0006281,stress response,CGI_10018220,876,700,877,235,124,85
CGI_10026703,28896.4064666511,Q9BLJ6,BAG domain-containing protein Samui,GO:0006950,stress response,CGI_10026703,2975,1110,1216,11786,59338,42282
CGI_10010655,517.27677189543,Q641K5,NUAK family SNF1-like kinase 1,GO:0006974,stress response,CGI_10010655,1427,994,539,629,165,90
CGI_10025345,423.096805936025,P15651,"Short-chain specific acyl-CoA dehydrogenase, mitochondrial",GO:0042594,stress response,CGI_10025345,504,696,950,277,155,170
CGI_10019259,312.198221828915,Q15262,Receptor-type tyrosine-protein phosphatase kappa,GO:0034614,stress response,CGI_10019259,655,655,307,320,176,77
CGI_10016395,584.358735083218,Q9QZ05,Eukaryotic translation initiation factor 2-alpha kinase 4,GO:0009267,stress response,CGI_10016395,1889,1018,1206,146,33,65
CGI_10009092,754.79164514419,P21333,Filamin-A,GO:0007596,stress response,CGI_10009092,1626,1307,899,958,376,184
CGI_10012231,52.8182848939444,P21333,Filamin-A,GO:0007596,stress response,CGI_10012231,117,113,88,44,11,9
CGI_10026966,45.1480606703886,P21333,Filamin-A,GO:0007596,stress response,CGI_10026966,85,128,66,26,12,6
CGI_10010256,62.8967152943753,P32870,Ca(2+)/calmodulin-responsive adenylate cyclase,GO:0006979,stress response,CGI_10010256,127,88,102,49,34,23
CGI_10025604,163.97844837406,O75460,Serine/threonine-protein kinase/endoribonuclease IRE1,GO:0006987,stress response,CGI_10025604,424,280,255,160,38,36
CGI_10014683,336.453509131317,P74148,Universal stress protein Sll1388,GO:0006950,stress response,CGI_10014683,133,177,110,370,369,487
CGI_10026502,426.044982771784,P74148,Universal stress protein Sll1388,GO:0006950,stress response,CGI_10026502,266,229,195,477,605,450
CGI_10008964,2811.79206084391,P39429,TNF receptor-associated factor 2,GO:0046328,stress response,CGI_10008964,5765,3428,6981,1322,690,915
CGI_10027674,202.698558513655,P39429,TNF receptor-associated factor 2,GO:0046328,stress response,CGI_10027674,461,448,296,117,68,45
CGI_10017307,226.063902257107,P04179,"Superoxide dismutase [Mn], mitochondrial",GO:0055093,stress response,CGI_10017307,224,189,155,281,269,182
CGI_10028327,33.4276939763959,Q9M8K7,Putative dual-specificity protein phosphatase,GO:0006950,stress response,CGI_10028327,84,44,65,14,12,11
CGI_10007635,112.474867529899,Q86QN6,Big defensin,GO:0050832,stress response,CGI_10007635,127,42,45,222,121,104
CGI_10023761,229.566974127481,Q9JIL8,DNA repair protein RAD50,GO:0006281,stress response,CGI_10023761,140,102,133,285,225,302
CGI_10005889,28.2962334895833,Q92759,General transcription factor IIH subunit 4,GO:0006974,stress response,CGI_10005889,26,17,11,73,31,19
CGI_10020490,1302.05601317837,Q9Y6W6,Dual specificity protein phosphatase 10,GO:0007254,stress response,CGI_10020490,3023,3518,2528,328,81,80
CGI_10009776,26.1111307987967,Q9V818,Probable G-protein coupled receptor Mth-like 3,GO:0006950,stress response,CGI_10009776,19,21,13,67,35,11
CGI_10000165,57.1222916261774,Q9NWZ3,Interleukin-1 receptor-associated kinase 4,GO:0045087,stress response,CGI_10000165,155,101,77,41,17,17
CGI_10000166,72.0939115320227,Q9NWZ3,Interleukin-1 receptor-associated kinase 4,GO:0045087,stress response,CGI_10000166,205,184,87,55,8,7
CGI_10018046,180.997387804041,Q9NWZ3,Interleukin-1 receptor-associated kinase 4,GO:0045087,stress response,CGI_10018046,428,367,318,139,16,42
CGI_10002662,186.860648401676,P51948,CDK-activating kinase assembly factor MAT1,GO:0000718,stress response,CGI_10002662,223,98,77,384,224,133
CGI_10016955,1285.37838080566,Q14164,Inhibitor of nuclear factor kappa-B kinase subunit epsilon,GO:0045087,stress response,CGI_10016955,3026,2683,1821,999,372,298
CGI_10024637,20.0915458249977,E1C2Z0,Protein MMS22-like,GO:0006974,stress response,CGI_10024637,8,9,10,67,15,17
CGI_10019584,485.499865267263,P43686,26S protease regulatory subunit 6B,GO:0006977,stress response,CGI_10019584,456,322,254,902,463,452
CGI_10026177,22.6970905660096,Q9JIM4,Dual specificity protein phosphatase 12,GO:0007254,stress response,CGI_10026177,15,15,16,45,22,20
CGI_10014894,84.1321612447084,Q8K203,Endonuclease 8-like 3,GO:0006289,stress response,CGI_10014894,48,39,35,110,171,52
CGI_10011080,784.349498841059,Q64433,"10 kDa heat shock protein, mitochondrial",GO:0006950,stress response,CGI_10011080,907,497,465,1665,588,695
CGI_10007635,112.474867529899,Q86QN6,Big defensin,GO:0042742,stress response,CGI_10007635,127,42,45,222,121,104
CGI_10010668,69.6717822875831,P20585,DNA mismatch repair protein Msh3,GO:0006298,stress response,CGI_10010668,70,52,32,151,64,57
CGI_10010918,722.143613392506,B2RUP2,Protein unc-13 homolog D,GO:0043320,stress response,CGI_10010918,1097,1323,1327,407,204,364
CGI_10022970,1349.06182778927,A8E5V9,Transmembrane protein 173,GO:0051607,stress response,CGI_10022970,2519,2747,1798,939,720,429
CGI_10012235,189.224851524398,Q8BG60,Thioredoxin-interacting protein,GO:0006979,stress response,CGI_10012235,416,359,384,193,37,8
CGI_10017582,19820.6695891291,P04792,Heat shock protein beta-1,GO:0006950,stress response,CGI_10017582,16267,10373,11653,20749,27270,19561
CGI_10027919,42.4490137652952,Q9NS73,MAP3K12-binding inhibitory protein 1,GO:0000173,stress response,CGI_10027919,36,24,26,77,66,23
CGI_10008245,177.49186034866,Q3L254,Protein Wnt-7b,GO:0007257,stress response,CGI_10008245,369,380,238,209,53,34
CGI_10015294,103.806960326379,P51452,Dual specificity protein phosphatase 3,GO:0051403,stress response,CGI_10015294,221,103,231,67,41,37
CGI_10015616,57.6025590163089,P51452,Dual specificity protein phosphatase 3,GO:0051403,stress response,CGI_10015616,86,98,124,38,27,14
CGI_10020751,210.909713482814,P51452,Dual specificity protein phosphatase 3,GO:0051403,stress response,CGI_10020751,130,132,147,353,385,86
CGI_10019719,25.9550612850314,Q689D1,Toll-like receptor 2,GO:0006954,stress response,CGI_10019719,25,6,11,80,12,28
CGI_10025070,19.538690556665,Q689D1,Toll-like receptor 2,GO:0006954,stress response,CGI_10025070,12,11,6,62,23,11
CGI_10006937,315.080562124388,Q99814,Endothelial PAS domain-containing protein 1,GO:0001666,stress response,CGI_10006937,676,562,510,419,67,61
CGI_10002510,122.512146976308,P00184,Cytochrome P450 1A1,GO:0001666,stress response,CGI_10002510,348,369,134,41,15,12
CGI_10016154,2854.75844876853,Q60769,Tumor necrosis factor alpha-induced protein 3,GO:0034140,stress response,CGI_10016154,6363,5279,5456,1936,400,785
CGI_10021567,2004.20608890637,P15330,Embryonic polarity protein dorsal,GO:0035006,stress response,CGI_10021567,5775,4065,3209,1062,327,325
CGI_10026695,890.40620721158,Q9QXM1,Junction-mediating and -regulatory protein,GO:0043620,stress response,CGI_10026695,1701,1512,1251,923,387,325
CGI_10024637,20.0915458249977,E1C2Z0,Protein MMS22-like,GO:0006281,stress response,CGI_10024637,8,9,10,67,15,17
CGI_10015868,1617.68641783812,Q9Y6P5,Sestrin-1,GO:0006974,stress response,CGI_10015868,3929,4190,2272,810,238,312
CGI_10027026,241.865686047617,P08799,Myosin-2 heavy chain,GO:0031154,stress response,CGI_10027026,586,240,578,208,47,58
CGI_10019040,15.4916837638647,P82600,Chorion peroxidase,GO:0042744,stress response,CGI_10019040,58,41,8,4,2,4
CGI_10003430,356.82501228594,Q00546,Tenascin-R,GO:0048692,stress response,CGI_10003430,1718,419,371,289,16,48
CGI_10007955,251.795399361639,O07552,Stress response protein nhaX,GO:0006950,stress response,CGI_10007955,103,60,77,155,418,339
CGI_10007956,71.0552191415656,O07552,Stress response protein nhaX,GO:0006950,stress response,CGI_10007956,46,50,50,87,73,78
CGI_10004837,133.548660136011,Q04861,Nuclear factor NF-kappa-B p105 subunit,GO:0002224,stress response,CGI_10004837,297,167,349,53,18,39
CGI_10016949,3394.35801357187,Q04861,Nuclear factor NF-kappa-B p105 subunit,GO:0002224,stress response,CGI_10016949,9877,5857,4097,3895,483,941
CGI_10002662,186.860648401676,P51948,CDK-activating kinase assembly factor MAT1,GO:0006289,stress response,CGI_10002662,223,98,77,384,224,133
CGI_10014861,882.071952598336,P61088,Ubiquitin-conjugating enzyme E2 N,GO:0006282,stress response,CGI_10014861,933,676,774,1404,725,756
CGI_10024441,128.51662477437,Q15661,Tryptase alpha/beta-1,GO:0006952,stress response,CGI_10024441,288,252,189,115,47,26
CGI_10001132,52.7615150971797,Q13263,Transcription intermediary factor 1-beta,GO:0045739,stress response,CGI_10001132,24,26,11,94,79,51
CGI_10010217,30.5208800738535,Q13263,Transcription intermediary factor 1-beta,GO:0045739,stress response,CGI_10010217,17,22,15,65,28,30
CGI_10007082,44.7222907478537,Q13263,Transcription intermediary factor 1-beta,GO:0045739,stress response,CGI_10007082,55,27,17,108,31,41
CGI_10006185,74.8044471706068,Q5ZJB4,Inhibitor of nuclear factor kappa-B kinase subunit alpha,GO:0034146,stress response,CGI_10006185,168,145,96,72,37,14
CGI_10006263,578.643911551416,Q9QZR5,Homeodomain-interacting protein kinase 2,GO:0046330,stress response,CGI_10006263,1162,1461,788,494,107,136
CGI_10003897,232.249032506526,Q15418,Ribosomal protein S6 kinase alpha-1,GO:0045087,stress response,CGI_10003897,371,505,310,284,94,59
CGI_10026092,133.294388954684,Q99836,Myeloid differentiation primary response protein MyD88,GO:0045087,stress response,CGI_10026092,321,246,157,171,35,37
CGI_10003308,242.649986903863,P49139,MAP kinase-activated protein kinase 2,GO:0006950,stress response,CGI_10003308,456,465,463,183,71,56
CGI_10026695,890.40620721158,Q9QXM1,Junction-mediating and -regulatory protein,GO:0006974,stress response,CGI_10026695,1701,1512,1251,923,387,325
CGI_10024858,149.757723747585,Q8MJ08,Prostaglandin E2 receptor EP4 subtype,GO:0050728,stress response,CGI_10024858,109,126,38,245,292,63
CGI_10003897,232.249032506526,Q15418,Ribosomal protein S6 kinase alpha-1,GO:0051403,stress response,CGI_10003897,371,505,310,284,94,59
CGI_10023359,224.843566020641,P20241,Neuroglian,GO:0035011,stress response,CGI_10023359,410,654,203,232,80,39
CGI_10026695,890.40620721158,Q9QXM1,Junction-mediating and -regulatory protein,GO:0006281,stress response,CGI_10026695,1701,1512,1251,923,387,325
CGI_10026714,88.76530293795,Q9UHC1,DNA mismatch repair protein Mlh3,GO:0006281,stress response,CGI_10026714,164,219,141,54,23,21
CGI_10004811,1132.923753221,Q05655,Protein kinase C delta type,GO:0007596,stress response,CGI_10004811,3238,1699,2648,480,123,125
CGI_10009157,106.388280324407,Q5E9A5,Growth arrest and DNA damage-inducible protein GADD45 beta,GO:0006950,stress response,CGI_10009157,340,112,201,83,22,23
CGI_10028328,94.4232543385279,Q8WTR2,Dual specificity protein phosphatase 19,GO:0043508,stress response,CGI_10028328,195,123,238,58,15,26
CGI_10003308,242.649986903863,P49139,MAP kinase-activated protein kinase 2,GO:0006974,stress response,CGI_10003308,456,465,463,183,71,56
